idProduct,name,idCategory,categoryName,idExpansion,idMetacard,dateAdded
804336,Store Tournament 2025 Vol. 1 Winner Pack Booster,1612,Digimon Booster,5007,0,2024-12-16 14:09:44
804948,Halloween Event 2024 Participation Pack Booster,1612,Digimon Booster,5011,0,2025-01-07 14:56:33
804949,Winter Holiday Event 2024 Participation Pack Booster,1612,Digimon Booster,5011,0,2025-01-07 14:57:19
805024,Special Booster Ver 2.5 Booster,1612,Digimon Booster,6000,0,2025-01-08 11:28:53
805026,Special Booster Ver 2.5 Booster Box,1613,Digimon Booster Boxes,6000,0,2025-01-08 11:29:26
805027,Special Booster Ver 2.5 Case (12x Booster Box),1613,Digimon Booster Boxes,6000,0,2025-01-08 11:30:19
806278,World Convergence Case (12x Booster Box),1613,Digimon Booster Boxes,6010,0,2025-01-16 15:03:49
806279,World Convergence Booster Box,1613,Digimon Booster Boxes,6010,0,2025-01-16 15:04:07
806280,World Convergence Booster,1612,Digimon Booster,6010,0,2025-01-16 15:04:30
807924,Special Booster Ver 2.5 Box Promotion Pack Booster,1612,Digimon Booster,6015,0,2025-01-24 12:57:54
807925,Update Pack 2025 Booster,1612,Digimon Booster,6015,0,2025-01-24 12:58:56
807926,Special Booster Ver 2.5 Lucky Pack Booster,1612,Digimon Booster,6015,0,2025-01-24 12:59:33
809411,Regionals 25-26 Participation Card Set Season 1 Booster,1612,Digimon Booster,6024,0,2025-02-03 14:35:02
809412,Regionals 25-26 Finalist Card Set Season 1 Booster,1612,Digimon Booster,6024,0,2025-02-03 14:35:42
809413,Regionals 25-26 Champion Card Set Season 1 Booster,1612,Digimon Booster,6024,0,2025-02-03 14:36:22
809438,Special Event Pack 2025 Booster,1612,Digimon Booster,6026,0,2025-02-03 15:02:08
809522,Judge Pack 2025 Wave 1 Booster,1612,Digimon Booster,5018,0,2025-02-03 16:24:49
811856,Special Booster Ver 2.5 Celebration Event Pack Booster,1612,Digimon Booster,6015,0,2025-02-14 12:19:23
812089,Omnimon Binder Set (PB19),1615,Digimon Promo Products,5010,0,2025-02-17 12:48:39
816763,Starter Deck: Hero of Hope,1614,Digimon Starter Decks,6081,0,2025-03-12 13:32:16
816764,Starter Deck: Protector of Light,1614,Digimon Starter Decks,6082,0,2025-03-12 13:33:19
818267,Store Tournament 2025 Vol. 2 Participation Pack Booster,1612,Digimon Booster,5007,0,2025-03-24 11:17:25
818268,Store Tournament 2025 Vol. 2 Winner Pack Booster,1612,Digimon Booster,5007,0,2025-03-24 11:18:29
820719,Welcome Tamers Pack Booster,1612,Digimon Booster,5182,0,2025-04-04 13:02:02
821593,World Convergence Release Event Pack Booster,1612,Digimon Booster,6072,0,2025-04-09 11:34:12
821594,Tamer's Selection Box ver. Championship 2024,1615,Digimon Promo Products,5010,0,2025-04-09 12:35:32
825458,Versus Monsters Case (12x Booster Box),1613,Digimon Booster Boxes,6142,0,2025-05-16 09:22:47
825459,Versus Monsters Booster Box,1613,Digimon Booster Boxes,6142,0,2025-05-16 09:23:34
825460,Versus Monsters Booster,1612,Digimon Booster,6142,0,2025-05-16 09:24:02
828268,Digimon Animation Series 25th Anniversary Set (PB-20),1615,Digimon Promo Products,5010,0,2025-06-03 12:18:34
829775,Store Tournament 2025 Vol. 3 Participation Pack Booster,1612,Digimon Booster,5007,0,2025-06-10 12:02:54
829779,Store Tournament 2025 Vol. 3 Winner Pack Booster,1612,Digimon Booster,5007,0,2025-06-10 12:03:38
830043,Versus Monsters: Legend Pack Booster,1612,Digimon Booster,6142,0,2025-06-13 14:06:23
830221,Cyber Eden Case (12x Booster Box),1613,Digimon Booster Boxes,6173,0,2025-06-19 15:19:50
830222,Cyber Eden Booster Box,1613,Digimon Booster Boxes,6173,0,2025-06-19 15:20:37
830223,Cyber Eden Booster,1612,Digimon Booster,6173,0,2025-06-19 15:21:08
833405,Cyber Eden Box Promotion Pack Booster,1612,Digimon Booster,6196,0,2025-07-04 13:57:19
833406,Cyber Eden Release Event Pack Booster,1612,Digimon Booster,6196,0,2025-07-04 13:58:15
835500,Regionals 25-26 Finalist Card Set Season 2 Booster,1612,Digimon Booster,6024,0,2025-07-15 12:59:18
835501,Regionals 25-26 Participation Card Set Season 2 Booster,1612,Digimon Booster,6024,0,2025-07-15 13:00:02
835502,Regionals 25-26 Champion Card Set Season 2 Booster,1612,Digimon Booster,6024,0,2025-07-15 13:01:15
837866,Tamer's Set 2 (PB-04),1615,Digimon Promo Products,5010,0,2025-07-23 16:16:04
842034,Judge Pack Wave 2 Booster,1612,Digimon Booster,5018,0,2025-08-11 17:14:57
844117,Sinister Order Booster Box,1613,Digimon Booster Boxes,6271,0,2025-08-20 15:57:19
844121,Sinister Order Case (12x Booster Box),1613,Digimon Booster Boxes,6271,0,2025-08-20 15:58:26
844124,Sinister Order Booster,1612,Digimon Booster,6271,0,2025-08-20 15:59:04
844980,Time Stranger Tutorial Deck,1612,Digimon Booster,5026,0,2025-08-25 11:54:55
845053,Hackers' Slumber Booster Box,1613,Digimon Booster Boxes,6280,0,2025-08-25 12:53:11
845054,Hackers' Slumber Case (12x Booster Box),1613,Digimon Booster Boxes,6280,0,2025-08-25 12:53:36
845056,Hackers' Slumber Booster,1612,Digimon Booster,6280,0,2025-08-25 12:54:16
845358,Event Pack 8 Booster,1612,Digimon Booster,6284,0,2025-08-26 12:48:31
845385,Judge Pack 2025 Wave 2 Booster,1612,Digimon Booster,5018,0,2025-08-26 14:22:58
848328,Store Tournament 2025 Vol. 4 Participation Pack Booster,1612,Digimon Booster,5007,0,2025-09-11 13:06:04
848329,Store Tournament 2025 Vol. 4 Winner Pack Booster,1612,Digimon Booster,5007,0,2025-09-11 13:07:20
848330,Time Stranger Promo Pack Booster,1612,Digimon Booster,4996,0,2025-09-11 13:08:24
849809,Championship 25-26 Season 1 Tamers Pack Booster,1612,Digimon Booster,6024,0,2025-09-18 14:59:27
849810,Championship 25-26 Season 1 Tamers Card Set Booster,1612,Digimon Booster,6024,0,2025-09-18 15:00:44
850490,Premium Card Collection Digimon Training Set,1615,Digimon Promo Products,5026,0,2025-09-23 15:06:14
850744,Sinister Order: Legend Pack Booster,1612,Digimon Booster,6271,0,2025-09-24 13:00:45
853516,Advanced Deck: Amethyst Mandala,1614,Digimon Starter Decks,6344,0,2025-10-10 14:41:50
854181,Demo Deck: BlackWarGreymon,1615,Digimon Promo Products,6353,0,2025-10-15 12:10:34
854182,Demo Deck: Imperialdramon,1615,Digimon Promo Products,6353,0,2025-10-15 12:11:23
854183,Tutorial Deck: Time Stranger,1615,Digimon Promo Products,6353,0,2025-10-15 12:11:55
854844,Limited Card Pack Billion Bullet Booster Box,1613,Digimon Booster Boxes,5010,0,2025-10-20 13:03:04
854845,Limited Card Pack Billion Bullet Booster,1612,Digimon Booster,5010,0,2025-10-20 13:04:29
